[ 2017-10-12T14:22:19+08:00 ] 115.60.59.122 /Manage/Knowledge/updateCache.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000977s ]
NOTIC: [2] preg_match(): Unknown modifier 'f' E:\www\www\main\Library\Think\Route.class.php 第 58 行.
NOTIC: [2] preg_match(): Unknown modifier 'f' E:\www\www\main\Library\Think\Route.class.php 第 58 行.
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000977s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000977s ]
NOTIC: [8] Undefined offset: 2341 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 2342 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 2344 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 2345 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 2346 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 2348 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 2349 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 2350 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 2352 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 2353 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 2354 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 2356 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 2357 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 2359 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 2360 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 2361 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 2362 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 2364 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 2365 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 2366 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 2369 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 2370 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 2371 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 2373 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 2374 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 2375 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 2377 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 2378 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 2380 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 2381 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 2382 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 2384 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 2385 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 2369 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 2370 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 2371 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 2373 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 2374 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 2375 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 2377 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 2378 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 2380 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 2381 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 2382 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 2384 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 2385 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 2388 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 2389 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 2390 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 2391 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 2388 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 2389 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 2394 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 2395 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 2396 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 2397 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 2399 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 2400 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 2401 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 2402 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 2403 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 2405 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 2406 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 2407 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 2394 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 2395 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 2396 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 2397 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 2399 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 2400 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 2401 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 2402 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 2403 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 2405 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 2406 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 2407 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 2410 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 2411 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 2412 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 2414 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 2415 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 2410 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 2411 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 2414 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 2415 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 2418 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 2419 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 2421 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 2422 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 2423 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 2425 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 2426 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 2427 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 2429 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 2430 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 2432 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 2433 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 2434 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 2436 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 2437 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 2439 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 2440 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 2441 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 2443 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 2444 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 2446 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 2447 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 2449 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 2450 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 2451 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 2452 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 2454 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 2455 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 2457 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 2458 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 2459 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 2461 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 2462 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 2463 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 2464 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 2418 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 2419 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 2421 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 2422 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 2423 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 2425 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 2426 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 2427 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 2429 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 2430 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 2432 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 2433 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 2434 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 2436 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 2437 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 2439 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 2440 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 2443 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 2444 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 2446 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 2447 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 2449 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 2450 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 2451 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 2454 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 2455 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 2457 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 2458 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 2459 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 2461 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 2462 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 2463 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 2464 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 2467 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 2468 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 2469 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 2471 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 2472 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 2473 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 2475 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 2476 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 2478 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 2479 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 2480 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 2482 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 2483 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 2485 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 2486 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 2487 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 2488 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 2467 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 2468 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 2469 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 2471 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 2472 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 2473 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 2475 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 2476 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 2478 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 2479 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 2480 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 2482 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 2483 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 2485 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 2486 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 2491 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 2492 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 2494 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 2495 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 2496 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 2497 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 2499 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 2500 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 2502 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 2503 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 2505 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 2506 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 2507 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 2509 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 2510 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 2511 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 2512 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 2514 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 2515 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 2516 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 2518 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 2519 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 2520 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 2521 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 2523 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 2524 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 2525 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 2491 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 2492 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 2494 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
NOTIC: [8] Undefined offset: 2495 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 196 行.
